,ds,y,yhat
57,2019-05-03 09:00:00,571.0,437.7385875348645
58,2019-05-03 10:00:00,602.0,444.56091404212737
59,2019-05-03 11:00:00,662.0,446.30463554180085
60,2019-05-03 12:00:00,698.0,441.3950658844611
61,2019-05-03 13:00:00,665.0,430.87465815951913
62,2019-05-03 14:00:00,646.0,419.5622599494528
63,2019-05-03 15:00:00,608.0,413.56471626365953
64,2019-05-03 16:00:00,610.0,415.80961797867985
65,2019-05-03 17:00:00,598.0,423.58234891489036
66,2019-05-03 18:00:00,570.0,430.5239745510605
67,2019-05-03 19:00:00,534.0,431.4943613480285
68,2019-05-03 20:00:00,484.0,426.02817917313536
69,2019-05-03 21:00:00,455.0,417.45975793977357
70,2019-05-03 22:00:00,544.0,408.9075877154906
71,2019-05-03 23:00:00,556.0,400.21429486991224
72,2019-05-04 00:00:00,487.0,388.8306268512579
73,2019-05-04 01:00:00,459.0,373.6351506187301
74,2019-05-04 02:00:00,348.0,357.73085408520507
75,2019-05-04 03:00:00,277.0,347.22910769801996
76,2019-05-04 04:00:00,219.0,346.92652680727093
77,2019-05-04 05:00:00,245.0,356.7637650993006
78,2019-05-04 06:00:00,261.0,372.1535880865787
79,2019-05-04 07:00:00,315.0,387.5688857500062
80,2019-05-04 08:00:00,378.0,399.88171138761135
81,2019-05-04 09:00:00,402.0,408.62157982720606
82,2019-05-04 10:00:00,331.0,413.7092362782827
83,2019-05-04 11:00:00,303.0,413.7700322486038
84,2019-05-04 12:00:00,323.0,407.24529637670264
85,2019-05-04 13:00:00,320.0,395.1936062816095
86,2019-05-04 14:00:00,212.0,382.4498789184247
87,2019-05-04 15:00:00,210.0,375.1368050358677
88,2019-05-04 16:00:00,145.0,376.1974274858366
89,2019-05-04 17:00:00,161.0,382.9320184445473
90,2019-05-04 18:00:00,215.0,388.9958005452325
91,2019-05-04 19:00:00,210.0,389.26190284838475
92,2019-05-04 20:00:00,223.0,383.277206091613
93,2019-05-04 21:00:00,311.0,374.38705022408703
94,2019-05-04 22:00:00,403.0,365.7195952981813
95,2019-05-04 23:00:00,420.0,357.12567001050456
96,2019-05-05 00:00:00,400.0,346.0626420872659
97,2019-05-05 01:00:00,363.0,331.4140169944227
98,2019-05-05 02:00:00,309.0,316.2859556561981
99,2019-05-05 03:00:00,302.0,306.7911694289045
100,2019-05-05 04:00:00,295.0,307.7257339206031
101,2019-05-05 05:00:00,301.0,319.027852702519
102,2019-05-05 06:00:00,280.0,336.10592041167723
103,2019-05-05 07:00:00,258.0,353.4265446807502
104,2019-05-05 08:00:00,305.0,367.8536140282928
105,2019-05-05 09:00:00,339.0,378.90664473045007
106,2019-05-05 10:00:00,350.0,386.49461761390864
107,2019-05-05 11:00:00,385.0,389.2294405914661
108,2019-05-05 12:00:00,393.0,385.537424011131
109,2019-05-05 13:00:00,346.0,376.4606739102355
110,2019-05-05 14:00:00,298.0,366.8163194661985
111,2019-05-05 15:00:00,220.0,362.7080988555981
112,2019-05-05 16:00:00,172.0,367.05910171706273
113,2019-05-05 17:00:00,150.0,377.1488215814995
114,2019-05-05 18:00:00,225.0,386.61106143391373
115,2019-05-05 19:00:00,252.0,390.29708138726414
116,2019-05-05 20:00:00,355.0,387.7316408864704
117,2019-05-05 21:00:00,411.0,382.2379063517044
118,2019-05-05 22:00:00,524.0,376.92201319664645
119,2019-05-05 23:00:00,541.0,371.6131143704795
120,2019-05-06 00:00:00,497.0,363.74744747649055
121,2019-05-06 01:00:00,497.0,352.1881248515806
122,2019-05-06 02:00:00,463.0,340.02183523195436
123,2019-05-06 03:00:00,437.0,333.34291330502793
124,2019-05-06 04:00:00,472.0,336.93031688084216
125,2019-05-06 05:00:00,494.0,350.7065409895937
126,2019-05-06 06:00:00,453.0,370.0658168455732
127,2019-05-06 07:00:00,587.0,389.4622536719228
128,2019-05-06 08:00:00,495.0,405.74900930864726
129,2019-05-06 09:00:00,536.0,418.4367215881095
130,2019-05-06 10:00:00,546.0,427.4274105614651
131,2019-05-06 11:00:00,479.0,431.32798681849954
132,2019-05-06 12:00:00,484.0,428.56175256055116
133,2019-05-06 13:00:00,478.0,420.16980036289664
134,2019-05-06 14:00:00,436.0,410.97022598197117
135,2019-05-06 15:00:00,387.0,407.069679717393
136,2019-05-06 16:00:00,370.0,411.39605502888077
137,2019-05-06 17:00:00,349.0,421.23546851745317
138,2019-05-06 18:00:00,393.0,430.23007535783796
139,2019-05-06 19:00:00,371.0,433.24111031005873
140,2019-05-06 20:00:00,343.0,429.80480802797433
141,2019-05-06 21:00:00,389.0,423.25717505673714
142,2019-05-06 22:00:00,484.0,416.7184040770088
143,2019-05-06 23:00:00,513.0,410.0327642916289
144,2019-05-07 00:00:00,491.0,400.6525018608435
145,2019-05-07 01:00:00,487.0,387.4574567058831
146,2019-05-07 02:00:00,394.0,373.55158629878315
147,2019-05-07 03:00:00,367.0,365.04685476728014
148,2019-05-07 04:00:00,392.0,366.74002908858074
149,2019-05-07 05:00:00,384.0,378.5714137002685
150,2019-05-07 06:00:00,327.0,395.9528734566519
151,2019-05-07 07:00:00,353.0,413.35580485483
152,2019-05-07 08:00:00,445.0,427.6501432867939
153,2019-05-07 09:00:00,481.0,438.3626400420221
154,2019-05-07 10:00:00,533.0,445.41062075876135
155,2019-05-07 11:00:00,496.0,447.4153620253479
156,2019-05-07 12:00:00,501.0,442.81347410313606
157,2019-05-07 13:00:00,479.0,432.6581958386879
158,2019-05-07 14:00:00,408.0,421.7785190652627
159,2019-05-07 15:00:00,346.0,416.2906677466843
160,2019-05-07 16:00:00,275.0,419.13073111935694
161,2019-05-07 17:00:00,349.0,427.59160526037005
162,2019-05-07 18:00:00,320.0,435.3207873071381
163,2019-05-07 19:00:00,334.0,437.1834123570212
164,2019-05-07 20:00:00,289.0,432.7181864776574
165,2019-05-07 21:00:00,351.0,425.2621877214356
166,2019-05-07 22:00:00,479.0,417.93532500615976
167,2019-05-07 23:00:00,419.0,410.58028788993425
168,2019-05-08 00:00:00,405.0,400.6465200972325
169,2019-05-08 01:00:00,333.0,387.00992191424945
170,2019-05-08 02:00:00,312.0,372.76947073042385
171,2019-05-08 03:00:00,174.0,364.0312166073894
172,2019-05-08 04:00:00,127.0,365.5851930579898
173,2019-05-08 05:00:00,211.0,377.3642727515444
174,2019-05-08 06:00:00,293.0,394.772316353847
175,2019-05-08 07:00:00,328.0,412.27227269321304
176,2019-05-08 08:00:00,416.0,426.7253162592586
177,2019-05-08 09:00:00,488.0,437.6492540162532
178,2019-05-08 10:00:00,487.0,444.95241151564176
179,2019-05-08 11:00:00,533.0,447.2471333574186
180,2019-05-08 12:00:00,580.0,442.96128438651994
181,2019-05-08 13:00:00,530.0,433.13965620313337
182,2019-05-08 14:00:00,422.0,422.6031949149398
183,2019-05-08 15:00:00,328.0,417.46057413843846
184,2019-05-08 16:00:00,309.0,420.6409114075815
185,2019-05-08 17:00:00,405.0,429.4307814756578
186,2019-05-08 18:00:00,426.0,437.47206996902395
187,2019-05-08 19:00:00,479.0,439.6250568275533
188,2019-05-08 20:00:00,512.0,435.42438255945024
189,2019-05-08 21:00:00,553.0,428.2038689836313
190,2019-05-08 22:00:00,610.0,421.0809843038579
191,2019-05-08 23:00:00,583.0,413.8967856987638
192,2019-05-09 00:00:00,526.0,404.0998726418643
193,2019-05-09 01:00:00,457.0,390.56605660103673
194,2019-05-09 02:00:00,391.0,376.39493709974283
195,2019-05-09 03:00:00,368.0,367.6938418727585
196,2019-05-09 04:00:00,303.0,369.25467234321104
197,2019-05-09 05:00:00,341.0,381.01268525516616
198,2019-05-09 06:00:00,331.0,398.37455994987226
199,2019-05-09 07:00:00,358.0,415.80641085960866
200,2019-05-09 08:00:00,371.0,430.1728326391756
201,2019-05-09 09:00:00,489.0,440.9952114559725
202,2019-05-09 10:00:00,555.0,448.18551396671677
203,2019-05-09 11:00:00,566.0,450.3596905784104
204,2019-05-09 12:00:00,560.0,445.94908096619673
205,2019-05-09 13:00:00,494.0,436.00172795354695
206,2019-05-09 14:00:00,389.0,425.34151717357184
207,2019-05-09 15:00:00,315.0,420.079667954122
208,2019-05-09 16:00:00,290.0,423.1473749041874
209,2019-05-09 17:00:00,287.0,431.83275494094437
210,2019-05-09 18:00:00,305.0,439.7786443114582
211,2019-05-09 19:00:00,284.0,441.84563602145727
212,2019-05-09 20:00:00,302.0,437.5680115164336
213,2019-05-09 21:00:00,305.0,430.2785389468777
214,2019-05-09 22:00:00,418.0,423.09292834167087
215,2019-05-09 23:00:00,531.0,415.8497771782082
216,2019-05-10 00:00:00,487.0,405.9945396787272
217,2019-05-10 01:00:00,391.0,392.3992254137031
218,2019-05-10 02:00:00,357.0,378.1590169336368
219,2019-05-10 03:00:00,301.0,369.376263719593
220,2019-05-10 04:00:00,343.0,370.83739305598
221,2019-05-10 05:00:00,474.0,382.4717678627827
222,2019-05-10 06:00:00,470.0,399.67984002325414
223,2019-05-10 07:00:00,495.0,416.92125765005994
224,2019-05-10 08:00:00,627.0,431.05401249920675
225,2019-05-10 09:00:00,647.0,441.5928596554577
226,2019-05-10 10:00:00,627.0,448.4432195529232
227,2019-05-10 11:00:00,590.0,450.21469739239717
228,2019-05-10 12:00:00,552.0,445.33260628749804
229,2019-05-10 13:00:00,517.0,434.83939859646637
230,2019-05-10 14:00:00,456.0,423.5539211775279
231,2019-05-10 15:00:00,417.0,417.5830183195954
232,2019-05-10 16:00:00,439.0,419.85428018831874
233,2019-05-10 17:00:00,431.0,427.6530898979335
234,2019-05-10 18:00:00,388.0,434.62051222638723
235,2019-05-10 19:00:00,361.0,435.61641294184966
236,2019-05-10 20:00:00,320.0,430.17546122353747
237,2019-05-10 21:00:00,336.0,421.63198630407123
238,2019-05-10 22:00:00,355.0,413.1044775767158
239,2019-05-10 23:00:00,388.0,404.43556074083244
240,2019-05-11 00:00:00,318.0,393.07598258458063
241,2019-05-11 01:00:00,265.0,377.90430941087055
242,2019-05-11 02:00:00,163.0,362.0235284827971
243,2019-05-11 03:00:00,108.0,351.5450096049159
244,2019-05-11 04:00:00,129.0,351.2653674906983
245,2019-05-11 05:00:00,161.0,361.125255196428
246,2019-05-11 06:00:00,169.0,376.53743761025964
247,2019-05-11 07:00:00,169.0,391.97480409600996
248,2019-05-11 08:00:00,195.0,404.30940734093207
249,2019-05-11 09:00:00,247.0,413.07076156812695
250,2019-05-11 11:00:00,255.0,418.2613077201561
251,2019-05-11 12:00:00,267.0,411.75717861493035
252,2019-05-11 13:00:00,244.0,399.72580111346025
253,2019-05-11 14:00:00,186.0,387.0020915990911
254,2019-05-11 15:00:00,156.0,379.70874025510074
255,2019-05-11 16:00:00,154.0,380.78878937429806
256,2019-05-11 17:00:00,194.0,387.54251058052193
257,2019-05-11 18:00:00,244.0,393.62512596105296
258,2019-05-11 19:00:00,271.0,393.909764037193
259,2019-05-11 20:00:00,301.0,387.94330501407853
260,2019-05-11 21:00:00,387.0,379.0710883142636
261,2019-05-11 22:00:00,440.0,370.42127347126495
262,2019-05-11 23:00:00,474.0,361.844688669195
263,2019-05-12 00:00:00,444.0,350.7987011262125
264,2019-05-12 01:00:00,437.0,336.166815810571
265,2019-05-12 02:00:00,394.0,321.05519315310215
266,2019-05-12 03:00:00,343.0,311.5765440240633
267,2019-05-12 04:00:00,319.0,312.52694355141915
268,2019-05-12 05:00:00,328.0,323.84459483388036
269,2019-05-12 06:00:00,282.0,340.9378920425667
270,2019-05-12 07:00:00,277.0,358.27344235059024
271,2019-05-12 08:00:00,355.0,372.7151338238359
272,2019-05-12 09:00:00,375.0,383.78248229244707
273,2019-05-12 10:00:00,359.0,391.38446814398776
274,2019-05-12 11:00:00,418.0,394.13299885948936
275,2019-05-12 12:00:00,379.0,390.4543843605859
276,2019-05-12 13:00:00,399.0,381.3907302661235
277,2019-05-12 14:00:00,416.0,371.7591653414954
278,2019-05-12 15:00:00,351.0,367.66342735815726
279,2019-05-12 16:00:00,319.0,372.02660555630393
280,2019-05-12 17:00:00,283.0,382.1281930752589
281,2019-05-12 18:00:00,307.0,391.6019925156248
282,2019-05-12 19:00:00,335.0,395.29926361231503
283,2019-05-12 20:00:00,377.0,392.74476543943456
284,2019-05-12 21:00:00,396.0,387.26166405321646
285,2019-05-12 22:00:00,432.0,381.9560945101361
286,2019-05-12 23:00:00,432.0,376.65720940893516
287,2019-05-13 00:00:00,300.0,368.8012460099526
288,2019-05-13 01:00:00,289.0,357.251316313652
289,2019-05-13 02:00:00,252.0,345.0941087267095
290,2019-05-13 03:00:00,199.0,338.4239576140316
291,2019-05-13 04:00:00,204.0,342.01982047025297
292,2019-05-13 05:00:00,207.0,355.8041920170773
293,2019-05-13 06:00:00,231.0,375.17130316699087
294,2019-05-13 07:00:00,252.0,394.57526284868806
295,2019-05-13 08:00:00,366.0,410.8692286149688
296,2019-05-13 09:00:00,449.0,423.5638380172062
297,2019-05-13 10:00:00,405.0,432.56111083324134
298,2019-05-13 11:00:00,342.0,436.46795738645136
299,2019-05-13 12:00:00,271.0,433.7076796187143
300,2019-05-13 13:00:00,232.0,425.3213698532666
301,2019-05-13 14:00:00,200.0,416.1271236008573
302,2019-05-13 15:00:00,192.0,412.231590923471
303,2019-05-13 16:00:00,216.0,416.5626650491901
304,2019-05-13 17:00:00,241.0,426.40646235528266
305,2019-05-13 18:00:00,246.0,435.40513779962384
306,2019-05-13 19:00:00,220.0,438.4199259324361
307,2019-05-13 20:00:00,218.0,434.9870612055413
308,2019-05-13 21:00:00,205.0,428.44254996785537
309,2019-05-13 22:00:00,311.0,421.90658471214243
310,2019-05-13 23:00:00,332.0,415.2234344601592
311,2019-05-14 00:00:00,275.0,405.8453451982085
312,2019-05-14 01:00:00,149.0,392.65215668074245
313,2019-05-14 02:00:00,119.0,378.7478262204414
314,2019-05-14 03:00:00,105.0,370.24431779255667
315,2019-05-14 04:00:00,119.0,371.9383982291112
316,2019-05-14 05:00:00,180.0,383.7703718297219
317,2019-05-14 06:00:00,143.0,401.15210331842945
318,2019-05-14 07:00:00,265.0,418.5549890687398
319,2019-05-14 08:00:00,335.0,432.8489643564974
320,2019-05-14 09:00:00,400.0,443.5607803623807
321,2019-05-14 10:00:00,392.0,450.60776262313715
322,2019-05-14 11:00:00,374.0,452.61118763260424
323,2019-05-14 12:00:00,341.0,448.0076655654141
324,2019-05-14 13:00:00,287.0,437.8504351884038
325,2019-05-14 14:00:00,281.0,426.96848826247606
326,2019-05-14 15:00:00,233.0,421.4780486864127
327,2019-05-14 16:00:00,241.0,424.3152056389065
328,2019-05-14 17:00:00,303.0,432.7728551465902
329,2019-05-14 18:00:00,347.0,440.4984943042517
330,2019-05-14 19:00:00,322.0,442.35725817325664
331,2019-05-14 20:00:00,268.0,437.8878527935351
332,2019-05-14 21:00:00,256.0,430.4273561958556
333,2019-05-14 22:00:00,364.0,423.0956772852666
334,2019-05-14 23:00:00,365.0,415.7355056134102
335,2019-05-15 00:00:00,351.0,405.7962849072433
336,2019-05-15 01:00:00,286.0,392.1539154592357
337,2019-05-15 02:00:00,244.0,377.90737467750364
338,2019-05-15 03:00:00,209.0,369.1627126463867
339,2019-05-15 04:00:00,179.0,370.709962909462
340,2019-05-15 05:00:00,226.0,382.48199817612135
341,2019-05-15 06:00:00,285.0,399.88267915653347
342,2019-05-15 07:00:00,357.0,417.3749547331513
343,2019-05-15 08:00:00,446.0,431.81999945690677
344,2019-05-15 09:00:00,466.0,442.73562036003415
345,2019-05-15 10:00:00,425.0,450.030143070192
346,2019-05-15 11:00:00,413.0,452.315912270902
347,2019-05-15 12:00:00,409.0,448.02079289815305
348,2019-05-15 13:00:00,367.0,438.1895766507191
349,2019-05-15 14:00:00,322.0,427.64320974229014
350,2019-05-15 15:00:00,285.0,422.49036590316894
351,2019-05-15 16:00:00,272.0,425.6601627882548
352,2019-05-15 17:00:00,279.0,434.43917527963595
353,2019-05-15 18:00:00,316.0,442.4692891400086
354,2019-05-15 19:00:00,332.0,444.6107844531434
355,2019-05-15 20:00:00,310.0,440.3983018789499
356,2019-05-15 21:00:00,298.0,433.16566339498047
357,2019-05-15 22:00:00,399.0,426.03033737186036
358,2019-05-15 23:00:00,428.0,418.83338116270687
359,2019-05-16 00:00:00,348.0,409.02339442264713
360,2019-05-16 01:00:00,280.0,395.47618880914376
361,2019-05-16 02:00:00,199.0,381.29136404283986
362,2019-05-16 03:00:00,176.0,372.5762480634998
363,2019-05-16 04:00:00,174.0,374.12274250631333
364,2019-05-16 05:00:00,246.0,385.8661043343816
365,2019-05-16 06:00:00,315.0,403.2130131200106
366,2019-05-16 07:00:00,359.0,420.62958352777986
367,2019-05-16 08:00:00,427.0,434.9804104565102
368,2019-05-16 09:00:00,444.0,445.7868803243923
369,2019-05-16 10:00:00,392.0,452.9609600466439
370,2019-05-16 11:00:00,353.0,455.118600296403
371,2019-05-16 12:00:00,356.0,450.69114102231083
372,2019-05-16 13:00:00,335.0,440.72662532990364
373,2019-05-16 14:00:00,311.0,430.04893914138114
374,2019-05-16 15:00:00,298.0,424.7693020815461
375,2019-05-16 16:00:00,287.0,427.8189090638158
376,2019-05-16 17:00:00,328.0,436.48587731846743
377,2019-05-16 18:00:00,358.0,444.41304341229477
378,2019-05-16 19:00:00,361.0,446.4610006788269
379,2019-05-16 20:00:00,368.0,442.16403089957544
380,2019-05-16 21:00:00,382.0,434.85490256837164
381,2019-05-16 22:00:00,458.0,427.64932606528976
382,2019-05-16 23:00:00,481.0,420.3858992265186
383,2019-05-17 00:00:00,383.0,410.5100766413252
384,2019-05-17 01:00:00,310.0,396.89386825468534
385,2019-05-17 02:00:00,170.0,382.6324569993408
386,2019-05-17 03:00:00,173.0,373.82819274639974
387,2019-05-17 04:00:00,291.0,375.2675031782772
388,2019-05-17 05:00:00,363.0,386.879751620658
389,2019-05-17 06:00:00,386.0,404.0653903702651
390,2019-05-17 07:00:00,410.0,421.28406796089456
391,2019-05-17 08:00:00,494.0,435.39377657825816
392,2019-05-17 09:00:00,573.0,445.9092717435284
393,2019-05-17 10:00:00,615.0,452.7359743358097
394,2019-05-17 11:00:00,646.0,454.48349000855563
395,2019-05-17 12:00:00,669.0,449.57713233583917
396,2019-05-17 13:00:00,680.0,439.0593541442516
397,2019-05-17 14:00:00,648.0,427.74900276811496
398,2019-05-17 15:00:00,588.0,421.7529229802826
399,2019-05-17 16:00:00,554.0,423.99870543860106
400,2019-05-17 17:00:00,488.0,431.7717337564583
401,2019-05-17 18:00:00,468.0,438.7130732195813
402,2019-05-17 19:00:00,429.0,439.6825901116898
403,2019-05-17 20:00:00,442.0,434.2149541354602
404,2019-05-17 21:00:00,501.0,425.6444950547099
405,2019-05-17 22:00:00,592.0,417.0897028006444
406,2019-05-17 23:00:00,603.0,408.3932036210964
407,2019-05-18 00:00:00,427.0,397.0057448582658
408,2019-05-18 01:00:00,370.0,381.8058933788463
409,2019-05-18 02:00:00,305.0,365.89663701370836
410,2019-05-18 03:00:00,261.0,355.38934614883124
411,2019-05-18 04:00:00,213.0,355.08063608287557
412,2019-05-18 05:00:00,246.0,364.911160466231
413,2019-05-18 06:00:00,255.0,380.29368478974874
414,2019-05-18 07:00:00,279.0,395.7010990270464
415,2019-05-18 08:00:00,367.0,408.00545648335407
416,2019-05-18 09:00:00,433.0,416.73627200763616
417,2019-05-18 10:00:00,438.0,421.81429084524456
418,2019-05-18 11:00:00,471.0,421.8648645543209
419,2019-05-18 12:00:00,499.0,415.32932183764575
420,2019-05-18 13:00:00,464.0,403.26624039332444
421,2019-05-18 14:00:00,356.0,390.5105372700298
422,2019-05-18 15:00:00,425.0,383.18490332425944
423,2019-05-18 16:00:00,493.0,384.2323815301184
424,2019-05-18 17:00:00,548.0,390.95324420052583
425,2019-05-18 18:00:00,523.0,397.00271412024495
426,2019-05-18 19:00:00,487.0,397.2539205153835
427,2019-05-18 20:00:00,462.0,391.25374430379253
428,2019-05-18 21:00:00,520.0,382.3475256294133
429,2019-05-18 22:00:00,578.0,373.6634247543577
430,2019-05-18 23:00:00,607.0,365.0522705995093
431,2019-05-19 00:00:00,565.0,353.97143112735995
432,2019-05-19 01:00:00,500.0,339.30441205923427
433,2019-05-19 02:00:00,410.0,324.15737458691535
434,2019-05-19 03:00:00,333.0,314.6430303469834
435,2019-05-19 04:00:00,331.0,315.55745524592953
436,2019-05-19 05:00:00,323.0,326.838853165996
437,2019-05-19 06:00:00,273.0,343.89561906953304
438,2019-05-19 07:00:00,337.0,361.1943609326271
439,2019-05-19 08:00:00,380.0,375.59896762611857
440,2019-05-19 09:00:00,444.0,386.62895579763875
441,2019-05-19 10:00:00,460.0,394.19330665806166
442,2019-05-19 11:00:00,487.0,396.9039285203956
443,2019-05-19 12:00:00,568.0,393.18713214603815
444,2019-05-19 13:00:00,503.0,384.08502400145744
445,2019-05-19 14:00:00,420.0,374.4147337075086
446,2019-05-19 15:00:00,365.0,370.2799998990591
447,2019-05-19 16:00:00,316.0,374.60391268778153
448,2019-05-19 17:00:00,329.0,384.66596609234773
449,2019-05-19 18:00:00,397.0,394.09996360008444
450,2019-05-19 19:00:00,408.0,397.7571658411985
451,2019-05-19 20:00:00,443.0,395.1623327928264
452,2019-05-19 21:00:00,442.0,389.6386314220273
453,2019-05-19 22:00:00,460.0,384.2921977037768
454,2019-05-19 23:00:00,514.0,378.9521851637575
455,2019-05-20 00:00:00,481.0,371.05483199662746
456,2019-05-20 01:00:00,374.0,359.4632511452606
457,2019-05-20 02:00:00,228.0,347.2641319667101
458,2019-05-20 03:00:00,217.0,340.5518097838875
459,2019-05-20 04:00:00,244.0,344.10524305763255
460,2019-05-20 05:00:00,288.0,357.84692748316934
461,2019-05-20 06:00:00,203.0,377.1710949549161
462,2019-05-20 07:00:00,296.0,396.53185539118704
463,2019-05-20 08:00:00,288.0,412.78236734206706
464,2019-05-20 09:00:00,384.0,425.43326936437154
465,2019-05-20 10:00:00,588.0,434.3865822490072
466,2019-05-20 11:00:00,594.0,438.2492173403273
467,2019-05-20 12:00:00,572.0,435.4444776092371
468,2019-05-20 13:00:00,555.0,427.01345641492895
469,2019-05-20 14:00:00,536.0,417.7742503132147
470,2019-05-20 15:00:00,519.0,413.8335104180943
471,2019-05-20 16:00:00,501.0,418.119131017663
472,2019-05-20 17:00:00,503.0,427.9172295569698
473,2019-05-20 18:00:00,517.0,436.86996206977994
474,2019-05-20 19:00:00,515.0,439.8385641895504
475,2019-05-20 20:00:00,483.0,436.35927145900854
476,2019-05-20 21:00:00,472.0,429.7680913266719
477,2019-05-20 22:00:00,466.0,423.1852173921368
478,2019-05-20 23:00:00,428.0,416.45491979055333
479,2019-05-21 00:00:00,390.0,407.0294456314778
480,2019-05-21 01:00:00,362.0,393.78863579897
481,2019-05-21 02:00:00,351.0,379.8364487436174
482,2019-05-21 03:00:00,356.0,371.2848495860091
483,2019-05-21 04:00:00,364.0,372.9306063113772
484,2019-05-21 05:00:00,396.0,384.7140243801791
485,2019-05-21 06:00:00,420.0,402.04696968499644
486,2019-05-21 07:00:00,478.0,419.40083977558686
487,2019-05-21 08:00:00,512.0,433.64557111156853
488,2019-05-21 09:00:00,541.0,444.3079160656224
489,2019-05-21 10:00:00,556.0,451.30520137351084
490,2019-05-21 11:00:00,562.0,453.25870473597746
491,2019-05-21 12:00:00,542.0,448.6050375422732
492,2019-05-21 13:00:00,536.0,438.39743978145776
493,2019-05-21 14:00:00,530.0,427.4649044442062
494,2019-05-21 15:00:00,516.0,421.9236566666616
495,2019-05-21 16:00:00,522.0,424.7097868726811
496,2019-05-21 17:00:00,526.0,433.1161923415857
497,2019-05-21 18:00:00,524.0,440.790371427953
498,2019-05-21 19:00:00,519.0,442.5974604611218
499,2019-05-21 20:00:00,496.0,438.07616675634466
500,2019-05-21 21:00:00,474.0,430.563569627324
501,2019-05-21 22:00:00,487.0,423.1795792691725
502,2019-05-21 23:00:00,450.0,415.76688653179065
503,2019-05-22 00:00:00,411.0,405.7749364472458
504,2019-05-22 01:00:00,396.0,392.0796306209573
505,2019-05-22 02:00:00,394.0,377.77994778142687
506,2019-05-22 03:00:00,400.0,368.98193934095804
507,2019-05-22 04:00:00,420.0,370.4756401780255
508,2019-05-22 05:00:00,453.0,382.1939243451669
509,2019-05-22 06:00:00,474.0,399.54065390235155
510,2019-05-22 07:00:00,525.0,416.9787790889179
511,2019-05-22 08:00:00,547.0,431.36947582296307
512,2019-05-22 09:00:00,551.0,442.23055250678283
513,2019-05-22 10:00:00,549.0,449.47033614848505
514,2019-05-22 11:00:00,553.0,451.70117281876804
515,2019-05-22 12:00:00,532.0,447.35092884773024
516,2019-05-22 13:00:00,533.0,437.4643973358567
517,2019-05-22 14:00:00,537.0,426.8625259059451
